I_type,I_dragon_element,I_fire_element,I_ice_element,I_thunder_element,I_water_element,I_fire_weak,I_water_weak,I_thunder_weak,I_ice_weak,I_dragon_weak,O_type,O_dragon_element,O_fire_element,O_ice_element,O_thunder_element,O_water_element,O_fire_weak,O_water_weak,O_thunder_weak,O_ice_weak,O_dragon_weak,Outcome
Brute Wyvern,0,1,0,0,0,0.0,0.43,0.08,0.19,0.02,Fanged Wyvern,0,0,0,0,0,0.41,0.0,0.13,0.05,0.02,Win
Brute Wyvern,0,1,0,0,0,0.0,0.43,0.08,0.19,0.02,Fanged Wyvern,0,0,0,1,0,0.08,0.32,0.0,0.08,0.02,Win
Brute Wyvern,0,1,0,0,0,0.0,0.43,0.08,0.19,0.02,Fanged Wyvern,0,0,0,0,0,0.01,0.0,0.17,0.08,0.01,Win
Brute Wyvern,0,1,0,0,0,0.0,0.43,0.08,0.19,0.02,Flying Wyvern,0,1,0,0,0,0.0,0.05,0.26,0.08,0.37,Lose
Brute Wyvern,0,1,0,0,0,0.0,0.43,0.08,0.19,0.02,Flying Wyvern,0,1,0,0,0,0.0,0.03,0.03,0.1,0.35,Lose
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Fanged Wyvern,0,0,0,0,0,0.41,0.0,0.13,0.05,0.02,Win
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Fanged Wyvern,0,0,0,0,0,0.41,0.0,0.13,0.05,0.02,Win
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Fanged Wyvern,0,0,0,1,0,0.08,0.32,0.0,0.08,0.02,Win
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Fanged Wyvern,0,0,0,1,0,0.08,0.32,0.0,0.08,0.02,Win
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Fanged Wyvern,0,0,0,0,0,0.01,0.0,0.17,0.08,0.01,Win
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Fanged Wyvern,0,0,0,0,0,0.01,0.0,0.17,0.08,0.01,Win
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Flying Wyvern,0,0,1,0,0,0.32,0.01,0.18,0.0,0.06,Tie
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Flying Wyvern,0,0,1,0,0,0.32,0.01,0.18,0.0,0.06,Tie
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Flying Wyvern,0,0,1,0,0,0.22,0.01,0.1,0.0,0.05,Tie
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Flying Wyvern,0,0,1,0,0,0.22,0.01,0.1,0.0,0.05,Tie
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Flying Wyvern,0,0,0,0,0,0.01,0.13,0.16,0.51,0.16,Tie
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Flying Wyvern,0,0,0,0,0,0.01,0.13,0.16,0.51,0.16,Tie
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Flying Wyvern,0,0,0,0,0,0.0,0.32,0.06,0.45,0.0,Tie
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Flying Wyvern,0,0,0,0,0,0.0,0.32,0.06,0.45,0.0,Tie
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Flying Wyvern,0,0,0,0,0,0.45,0.03,0.85,0.1,0.24,Tie
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Flying Wyvern,0,0,0,0,0,0.45,0.03,0.85,0.1,0.24,Tie
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Flying Wyvern,0,0,1,0,1,0.01,0.19,0.69,0.09,0.29,Tie
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Flying Wyvern,0,0,1,0,1,0.01,0.19,0.69,0.09,0.29,Tie
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Flying Wyvern,0,0,0,0,0,0.0,0.16,0.1,0.04,0.08,Tie
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Flying Wyvern,0,0,0,0,0,0.0,0.16,0.1,0.04,0.08,Tie
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Fanged Wyvern,0,0,0,1,0,0.19,0.28,0.0,0.82,0.09,Tie
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Fanged Wyvern,0,0,0,1,0,0.19,0.28,0.0,0.82,0.09,Tie
Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Fanged Wyvern,1,0,0,0,0,0.09,0.36,0.82,0.18,0.0,Tie
Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Fanged Wyvern,1,0,0,0,0,0.09,0.36,0.82,0.18,0.0,Tie
Brute Wyvern,0,0,0,0,0,0.05,0.0,0.01,0.0,0.15,Flying Wyvern,0,0,1,0,0,0.32,0.01,0.18,0.0,0.06,Lose
Brute Wyvern,0,0,0,0,0,0.05,0.0,0.01,0.0,0.15,Flying Wyvern,0,0,1,0,0,0.22,0.01,0.1,0.0,0.05,Lose
Brute Wyvern,0,0,0,0,0,0.05,0.0,0.01,0.0,0.15,Piscine Wyvern,0,0,1,0,0,0.24,0.01,0.04,0.0,0.0,Tie
Flying Wyvern,0,0,1,0,0,0.32,0.01,0.18,0.0,0.06,Brute Wyvern,0,0,0,0,0,0.05,0.0,0.01,0.0,0.15,Win
Flying Wyvern,0,0,1,0,0,0.32,0.01,0.18,0.0,0.06,Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Tie
Flying Wyvern,0,0,1,0,0,0.32,0.01,0.18,0.0,0.06,Brute Wyvern,0,0,0,1,0,0.04,0.24,0.0,0.1,0.01,Tie
Flying Wyvern,0,0,1,0,0,0.32,0.01,0.18,0.0,0.06,Flying Wyvern,0,0,1,0,0,0.13,0.04,0.25,0.0,0.03,Tie
Flying Wyvern,0,0,1,0,0,0.32,0.01,0.18,0.0,0.06,Flying Wyvern,0,0,1,0,0,0.19,0.02,0.07,0.0,0.01,Tie
Flying Wyvern,0,0,1,0,0,0.32,0.01,0.18,0.0,0.06,Fanged Wyvern,0,0,0,0,0,0.01,0.04,0.11,0.36,0.0,Tie
Flying Wyvern,0,0,1,0,0,0.32,0.01,0.18,0.0,0.06,Fanged Wyvern,1,0,0,0,0,0.18,0.41,0.18,0.18,0.02,Tie
Flying Wyvern,0,0,1,0,0,0.22,0.01,0.1,0.0,0.05,Brute Wyvern,0,0,0,0,0,0.05,0.0,0.01,0.0,0.15,Win
Flying Wyvern,0,0,1,0,0,0.22,0.01,0.1,0.0,0.05,Brute Wyvern,0,0,0,1,0,0.05,0.15,0.0,0.27,0.01,Tie
