Initiator,Opponent,Outcome
Anjanath,Great Jagras,Win
Anjanath,Tobi-Kadachi,Win
Anjanath,Viper Tobi-Kadachi,Win
Anjanath,Rathalos,Lose
Anjanath,Azure Rathalos,Lose
Fulgur Anjanath,Great Jagras,Win
Fulgur Anjanath,Tobi-Kadachi,Win
Fulgur Anjanath,Viper Tobi-Kadachi,Win
Fulgur Anjanath,Barioth,Tie
Fulgur Anjanath,Frostfang Barioth,Tie
Fulgur Anjanath,Diablos,Tie
Fulgur Anjanath,Black Diablos,Tie
Fulgur Anjanath,Nargacuga,Tie
Fulgur Anjanath,Tigrex,Tie
Fulgur Anjanath,Brute Tigrex,Tie
Fulgur Anjanath,Zinogre,Tie
Fulgur Anjanath,Stygian Zinogre,Tie
Banbaro,Barioth,Lose
Banbaro,Frostfang Barioth,Lose
Banbaro,Beotodus,Tie
Barioth,Banbaro,Win
Barioth,Fulgur Anjanath,Tie
Barioth,Legiana,Tie
Barioth,Shrieking Legiana,Tie
Barioth,Odogaron,Tie
Barioth,Ebony Odogaron,Tie
Frostfang Barioth,Banbaro,Win
Frostfang Barioth,Fulgur Anjanath,Tie
Frostfang Barioth,Shrieking Legiana,Tie
Frostfang Barioth,Ebony Odogaron,Tie
Barroth,Diablos,Lose
Barroth,Black Diablos,Lose
Barroth,Jyuratodus,Tie
Bazelgeuse,Deviljho,Tie
Seething Bazelgeuse,Savage Deviljho,Tie
Beotodus,Banbaro,Tie
Brachydios,Odogaron,Tie
Brachydios,Ebony Odogaron,Tie
Brachydios,Rathalos,Tie
Brachydios,Azure Rathalos,Tie
Brachydios,Tigrex,Tie
Brachydios,Brute Tigrex,Tie
Brachydios,Zinogre,Tie
Brachydios,Stygian Zinogre,Tie
Deviljho,Diablos,Win
Deviljho,Legiana,Win
Deviljho,Rathalos,Win
Deviljho,Bazelgeuse,Tie
Savage Deviljho,Diablos,Win
Savage Deviljho,Black Diablos,Win
Savage Deviljho,Legiana,Win
Savage Deviljho,Shrieking Legiana,Win
Savage Deviljho,Rathalos,Win
Savage Deviljho,Azure Rathalos,Win
Savage Deviljho,Seething Bazelgeuse,Tie
Savage Deviljho,Namielle,Tie
Savage Deviljho,Ruiner Nergigante,Tie
Savage Deviljho,Rajang,Tie
Savage Deviljho,Blackveil Vaal Hazak,Tie
Savage Deviljho,Velkhana,Tie
Diablos,Barroth,Win
Diablos,Rathian,Win
