name,type,blast_attack,bleeding_attack,defdown_attack,dragon_attack,effluvial_attack,fire_attack,ice_attack,muddy_attack,npoison_attack,paralysis_attack,poison_attack,sleep_attack,snowman_attack,stun_attack,thunder_attack,water_attack,soiled_attack,virus_attack,confusion_attack,dpoison_attack,fatigue_attack,fire_weak,water_weak,thunder_weak,ice_weak,dragon_weak,poison_weak,sleep_weak,paralysis_weak,blast_weak,stun_weak
Agnaktor,TBD,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,330,150,170,230,0,0,0,0,0
Akantor,TBD,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,130,265,50,310,0,0,0,0,0
Arzuros,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,25,70,90,0,0,0,0,0,0
Redhelm Arzuros,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,15,45,0,0,0,0,0,0
Astalos,TBD,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,60,62,0,95,40,0,0,0,0,0
Azurebolt Astalos,TBD,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,55,57,0,90,35,0,0,0,0,0
Atlal Ka,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,115,20,0,0,0,0,0,0
Barioth,TBD,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,115,25,85,0,50,0,0,0,0,0
Barroth,TBD,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,150,0,0,90,40,0,0,0,0,0
Basarios,TBD,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,80,115,80,80,133,0,0,0,0,0
Blangonga,TBD,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,95,25,75,0,0,0,0,0,0,0
Brachydios,TBD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,70,20,0,0,0,0,0
Raging Brachydios,TBD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,70,220,40,0,0,0,0,0
Bulldrome,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,50,5,0,0,0,0,0,0
Cephadrome,TBD,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,82,95,132,35,0,0,0,0,0
Congalala,TBD,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,155,80,80,95,0,0,0,0,0,0
Daimyo Hermitaur,TBD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,355,115,290,170,35,0,0,0,0,0
Stonefist Hermitaur,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,70,0,195,105,0,0,0,0,0,0
Deviljho,TBD,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,110,110,215,85,215,0,0,0,0,0
Savage Deviljho,TBD,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,200,200,320,200,200,0,0,0,0,0
Diablos,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,90,90,143,90,0,0,0,0,0
Massacre Demon Diablos,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,175,175,175,0,0,0,0,0
Duramboros,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,280,75,175,195,150,0,0,0,0,0
Gammoth,TBD,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,220,35,105,0,0,0,0,0,0,0
Silver Ridge Gammoth,TBD,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,150,30,95,0,0,0,0,0,0,0
Gendrome,TBD,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,35,35,55,70,15,0,0,0,0,0
Giadrome,TBD,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,70,35,55,10,15,0,0,0,0,0
Glavenus,TBD,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,110,160,120,0,0,0,0,0
Hellblade Glavenus,TBD,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,175,190,175,0,0,0,0,0
Gore Magala,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,235,0,150,70,125,0,0,0,0,0
Chaotic Gore Magala,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,270,0,160,70,190,0,0,0,0,0
Gravios,TBD,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,430,80,110,265,0,0,0,0,0
Great Maccao,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,50,30,50,10,0,0,0,0,0
Gypceros,TBD,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,260,90,0,180,140,0,0,0,0,0
Malfestio,TBD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,45,80,35,30,30,0,0,0,0,0
Hidden Haze Malfestio,TBD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,45,80,35,30,30,0,0,0,0,0
Iodrome,TBD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35,55,55,20,15,0,0,0,0,0
Kecha Wacha,TBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,195,0,105,75,0,0,0,0,0,0
Khezu,TBD,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,270,60,0,60,60,0,0,0,0,0
