monster,fire_weak,water_weak,thunder_weak,ice_weak,dragon_weak,type,fire_element,water_element,thunder_element,ice_element,dragon_element,golden_largest_min,golden_largest_max,silver_min,silver_max,golden_smallest_min,golden_smallest_max,default,threat_level
Aknosom,0.0,0.51,0.52,0.15,0.0,Bird Wyvern,True,False,False,False,False,1043.8,1125.8,966.1,1031.7,730.0,763.7,831.6,2
Almudron,0.85,0.0,0.08,0.53,0.05,Leviathan,False,True,False,False,False,3368.1,3603.8,3092.5,3302.3,2336.8,2425.0,2640.7,7
Amatsu,0.47,0.0,0.02,0.1,0.41,Elder Dragon,False,True,False,False,False,4349.7,4674.7,4011.5,4283.6,3031.3,3159.6,3440.7,10
Anjanath,0.0,0.53,0.11,0.35,0.03,Brute Wyvern,True,False,False,False,False,2008.7,2151.2,1846.0,1971.2,1394.9,1448.9,1577.8,5
Apex Arzuros,0.76,0.0,0.17,0.48,0.0,Fanged Beast,False,False,False,False,False,699.6,751.9,773.8,826.3,681.9,710.8,774.0,8
Apex Diablos,0.0,0.3,0.14,0.89,0.28,Flying Wyvern,False,False,False,False,False,2838.7,3121.3,2678.5,2860.2,2024.0,2157.4,2349.3,8
Apex Mizutsune,0.08,0.0,0.6,0.13,0.41,Leviathan,False,True,False,False,False,2506.3,2908.1,2495.5,2664.8,1885.7,2110.6,2298.3,9
Apex Rathalos,0.0,0.05,0.17,0.06,0.53,Flying Wyvern,True,False,False,False,False,2305.8,2584.2,2217.6,2368.0,1675.7,1818.4,1980.2,9
Apex Rathian,0.0,0.03,0.14,0.04,0.44,Flying Wyvern,True,False,False,False,False,2300.0,2668.7,2290.0,2445.4,1730.5,1936.8,2109.1,8
Apex Zinogre,0.15,0.17,0.0,0.44,0.06,Fanged Wyvern,False,False,True,False,False,1763.3,1895.0,1526.7,1630.3,1078.5,1124.2,1224.2,8
Arzuros,0.7,0.02,0.33,0.38,0.0,Fanged Beast,False,False,False,False,False,795.1,854.5,698.3,745.7,501.3,522.5,569.0,3
Astalos,0.16,0.28,0.0,0.87,0.1,Flying Wyvern,False,False,True,False,False,2194.1,2321.6,1992.2,2127.4,1505.4,1544.6,1682.0,7
Aurora Somnacanth,0.54,0.0,0.11,0.0,0.0,Leviathan,False,False,False,True,False,1900.3,2038.3,1749.1,1867.8,1321.7,1375.0,1497.3,6
Barioth,0.68,0.02,0.29,0.0,0.12,Flying Wyvern,False,False,False,True,False,2580.9,2783.9,2388.9,2551.0,1805.2,1888.5,2056.5,6
Barroth,0.63,0.0,0.0,0.19,0.03,Brute Wyvern,False,False,False,False,False,1744.3,1837.7,1576.9,1683.9,1191.6,1217.1,1325.4,4
Basarios,0.54,0.69,0.32,0.35,1.0,Flying Wyvern,True,False,False,False,False,1754.6,1797.2,1542.2,1646.8,1165.4,1154.9,1257.6,4
Bazelgeuse,0.0,0.03,0.28,0.19,0.15,Flying Wyvern,True,False,False,False,False,2410.5,2550.6,2188.8,2337.3,1654.0,1697.0,1848.0,8
Bishaten,0.16,0.0,0.04,0.4,0.0,Fanged Beast,False,False,False,False,False,1054.3,1182.2,1014.5,1083.3,766.6,832.3,906.3,4
Blood Orange Bishaten,0.0,0.31,0.13,0.04,0.0,Fanged Beast,True,False,False,False,False,1054.3,1182.2,1014.5,1083.3,766.6,832.3,906.3,6
Chameleos,0.71,0.0,0.14,0.0,0.27,Elder Dragon,False,False,False,False,True,2811.3,2542.8,2182.0,2330.0,1648.8,1395.2,1519.3,8
Chaotic Gore Magala,0.83,0.0,0.23,0.06,0.47,???,False,False,False,False,False,2165.9,2336.2,2004.8,2140.8,1514.9,1584.8,1725.8,9
Crimson Glow Valstrax,0.86,0.67,0.74,0.87,0.0,Elder Dragon,False,False,False,False,True,2551.2,2699.6,2316.6,2473.7,1750.5,1796.1,1955.9,10
Daimyo Hermitaur,0.98,0.03,0.61,0.18,0.0,Carapaceon,False,True,False,False,False,1451.2,1113.0,955.1,1019.9,721.7,450.4,490.5,4
Diablos,0.0,0.47,0.12,0.93,0.49,Flying Wyvern,False,False,False,False,False,3030.0,2957.0,2537.5,2709.6,1917.4,1796.3,1956.1,7
Espinas,0.0,0.09,0.01,0.33,0.1,Flying Wyvern,True,False,False,False,False,2477.2,1950.2,1673.5,1787.1,1264.6,836.9,911.3,7
Flaming Espinas,0.0,0.26,0.13,0.01,0.1,Flying Wyvern,True,False,False,False,False,2812.0,2613.0,2242.3,2394.4,1694.4,1489.7,1622.2,9
Furious Rajang,0.0,0.03,0.0,0.58,0.0,Fanged Beast,False,False,True,False,False,1188.2,1281.6,1099.8,1174.4,831.1,869.4,946.7,9
Gaismagorm,0.06,0.0,0.28,0.0,0.67,Elder Dragon,False,False,False,False,False,6077.6,6531.7,5605.0,5985.3,4235.4,4414.8,4807.5,10
Garangolm,0.19,0.0,0.24,0.07,0.0,Fanged Beast,True,True,False,False,False,1789.4,2092.8,1795.9,1917.8,1357.1,1529.3,1665.3,6
Gold Rathian,0.0,0.39,0.78,0.3,0.0,Flying Wyvern,True,False,False,False,False,2303.8,2090.1,1793.5,1915.2,1355.3,1151.9,1254.4,8
Gore Magala,0.61,0.0,0.23,0.07,0.18,Demi Elder,False,False,False,False,False,2201.1,2329.1,1998.6,2134.2,1510.3,1549.6,1687.4,8
Goss Harag,0.59,0.0,0.1,0.0,0.0,Fanged Beast,False,False,False,True,False,906.0,962.7,826.1,882.1,624.2,643.2,700.4,7
Great Baggi,0.39,0.07,0.08,0.0,0.0,Bird Wyvern,False,False,False,False,False,1458.0,1404.2,1205.0,1286.7,910.5,839.1,913.7,1
Great Izuchi,0.15,0.19,0.4,0.13,0.02,Bird Wyvern,False,False,False,False,False,1343.9,1422.0,1220.3,1303.1,922.1,946.1,1030.3,1
Great Wroggi,0.0,0.07,0.0,0.36,0.0,Bird Wyvern,False,False,False,False,False,1086.9,1168.1,1051.5,1122.8,831.7,866.9,944.0,2
Jyuratodus,0.12,0.0,0.48,0.05,0.04,Piscine Wyvern,False,True,False,False,False,1885.9,1995.6,1712.4,1828.6,1294.0,1327.7,1445.8,4
Khezu,0.74,0.03,0.0,0.04,0.03,Flying Wyvern,False,False,True,False,False,1225.5,981.5,842.3,899.4,636.4,436.6,475.4,4
Kulu-Ya-Ku,0.26,0.41,0.21,0.24,0.19,Bird Wyvern,False,False,False,False,False,1126.5,1198.7,1028.6,1098.4,777.3,802.1,873.4,2
